start=2026-07-14T18:24:35+02:00
project=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
python=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
results=/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
refresh_analysis=0

[2026-07-14T18:24:35+02:00] 1/8 Preflight
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-14T18:24:35+02:00] 2/8 Completed result inventory
+ /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python - /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051227_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051227_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051227_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051227_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/c-mpcc-dst-clean-pip-vos-q05-defau-sml-i0-75ea69eb06-a_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051300_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/c-mpcc-dst-mc-pip-vos-q05-defau-sml-i0-68ef5c2ce4-t_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_051921_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/c-mpcc-dst-mc-pip-vos-q05-defau-sml-i0-68ef5c2ce4-a_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052148_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/c-mpcc-dst-sc-pip-vos-q05-defau-sml-i0-a0d9a676bb-t_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_052509_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/c-mpcc-dst-sc-pip-vos-q05-defau-sml-i0-a0d9a676bb-a_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053119_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/c-mpcc-ran-clean-pip-vos-q05-defau-sml-i0-ff1fc03e6d-t_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053159_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/c-mpcc-ran-clean-pip-vos-q05-defau-sml-i0-ff1fc03e6d-a_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_053608_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/c-mpcc-ran-mc-pip-vos-q05-defau-sml-i0-24b3c31e2b-t_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/coverage_plan.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/experiment_job.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/experiment_manifest.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/failure_indicators.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/index.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/metric_inputs.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/metrics_long.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/metrics_wide.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/naming_scheme.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/network_graph.svg
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/network_overview.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/performance_band_summary.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/run_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/run_summary.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/runtime.log
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/runtime_events.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054232_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/analysis_overview.html
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/artifact_inventory.json
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/c-mpcc-ran-mc-pip-vos-q05-defau-sml-i0-24b3c31e2b-a_conversation.wav
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/condition_analysis.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/condition_failures.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/conditions.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/conversation_transcripts.txt
 create mode 100644 results/01-small-qwen2.5-0.5b/tinyllama/20260714_054643_b-n0001/coverage_plan.json
