
[2026-07-15T00:41:40+02:00] 1/8 Preflight
Resetting staged index before snapshot staging; working files are preserved.
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-15T00:41:46+02:00] 2/8 Completed result inventory
run_summary_count=1789
newest_run_summary_mtime=1784068385
coverage_updated_at=2026-07-14T16:06:23.119776+00:00
completed_run_count=1758
completed_selected=584/744

[2026-07-15T00:41:56+02:00] 3/8 Refresh compact analysis if stale
analysis_refresh=skipped (REFRESH_ANALYSIS=0; safe while Slurm jobs are running)

[2026-07-15T00:41:56+02:00] 4/8 Commit and push completed run folders model-wise
model_path 1/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0006-agent-b-8c478310e5.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0006-agent-b-8c478310e5.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0007-agent-a-9988791e79-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0007-agent-a-9988791e79.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0007-agent-a-9988791e79.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0008-agent-b-b1dafab78f-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0008-agent-b-b1dafab78f.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0008-agent-b-b1dafab78f.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0009-agent-a-3587229902-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0009-agent-a-3587229902.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0009-agent-a-3587229902.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0010-agent-b-b87b04f8e0-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0010-agent-b-b87b04f8e0.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0010-agent-b-b87b04f8e0.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0011-agent-a-b2fb9b925f-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0011-agent-a-b2fb9b925f.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0011-agent-a-b2fb9b925f.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0012-agent-b-0c0d2ef74c-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0012-agent-b-0c0d2ef74c.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0012-agent-b-0c0d2ef74c.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0013-agent-a-a50757c937-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0013-agent-a-a50757c937.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0013-agent-a-a50757c937.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0014-agent-b-5f39db1f74-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0014-agent-b-5f39db1f74.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0014-agent-b-5f39db1f74.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0015-agent-a-4b112805e9-channel.wav
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0015-agent-a-4b112805e9.txt
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/.turn_audio/8837cb4a3680/0015-agent-a-4b112805e9.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/automatic_eval_metrics.xlsx
 delete mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/batch-c-mpcc-car-hesit-pip-vos-qq57i-defau-lrg-i0-ca2aca49a7-a-20260714-183501.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/c-mpcc-car-hesit-pip-vos-qq57i-defau-lrg-i0-ca2aca49a7-a_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/conversation_transcripts.txt
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/experiment_manifest.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/failure_indicators.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/index.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/metric_inputs.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/metrics_long.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/metrics_wide.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/naming_scheme.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/network_graph.svg
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/network_overview.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/performance_band_summary.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/run_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/run_summary.json
 rename results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/{batch-c-mpcc-car-hesit-pip-vos-qq57i-defau-lrg-i0-ca2aca49a7-a-20260714-183501.log => runtime.log} (98%)
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/runtime_events.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_183416_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/c-mpcc-car-sc-pip-vos-qq57i-defau-lrg-i0-4d63ff525d-t_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/condition_failures.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/conversation_transcripts.txt
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/coverage_plan.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/experiment_job.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/experiment_manifest.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/failure_indicators.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/index.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/metric_inputs.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/metrics_long.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/metrics_wide.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/naming_scheme.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/network_graph.svg
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/network_overview.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/performance_band_summary.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/run_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/run_summary.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/runtime.log
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/runtime_events.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_192751_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/c-mpcc-car-sc-pip-vos-qq57i-defau-lrg-i0-4d63ff525d-a_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/condition_failures.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/conversation_transcripts.txt
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/coverage_plan.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/experiment_job.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/experiment_manifest.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/failure_indicators.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/index.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/metric_inputs.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/metrics_long.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/metrics_wide.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/naming_scheme.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/network_graph.svg
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/network_overview.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/performance_band_summary.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/run_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/run_summary.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/runtime.log
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/runtime_events.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204402_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/c-mpcc-dst-clean-pip-vos-qq57i-defau-lrg-i0-67be8053e1-t_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/condition_failures.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/conversation_transcripts.txt
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/coverage_plan.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/experiment_job.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/experiment_manifest.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/failure_indicators.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/index.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/metric_inputs.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/metrics_long.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/metrics_wide.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/naming_scheme.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/network_graph.svg
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/network_overview.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/performance_band_summary.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/run_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/run_summary.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/runtime.log
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/runtime_events.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_204611_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/c-mpcc-dst-clean-pip-vos-qq57i-defau-lrg-i0-67be8053e1-a_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/condition_failures.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/conversation_transcripts.txt
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/coverage_plan.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/experiment_job.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/experiment_manifest.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/failure_indicators.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/index.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/metric_inputs.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/metrics_long.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/metrics_wide.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/naming_scheme.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/network_graph.svg
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/network_overview.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/performance_band_summary.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/run_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/run_summary.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/runtime.log
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/runtime_events.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_212113_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/c-mpcc-dst-mc-pip-vos-qq57i-defau-lrg-i0-2b1943dc82-t_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/condition_failures.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/conversation_transcripts.txt
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/coverage_plan.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/experiment_job.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/experiment_manifest.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/failure_indicators.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/index.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/metric_inputs.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/metrics_long.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/metrics_wide.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/naming_scheme.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/network_graph.svg
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/network_overview.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/performance_band_summary.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/run_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/run_summary.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/runtime.log
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/runtime_events.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_215714_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/c-mpcc-dst-mc-pip-vos-qq57i-defau-lrg-i0-2b1943dc82-a_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/condition_failures.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/conversation_transcripts.txt
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/coverage_plan.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/experiment_job.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/experiment_manifest.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/failure_indicators.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/index.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/metric_inputs.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/metrics_long.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/metrics_wide.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/naming_scheme.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/network_graph.svg
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/network_overview.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/performance_band_summary.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/run_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/run_summary.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/runtime.log
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/runtime_events.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_223200_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/analysis_overview.html
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/artifact_inventory.json
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/c-mpcc-dst-sc-pip-vos-qq57i-defau-lrg-i0-b7cb3c5850-t_conversation.wav
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/condition_analysis.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/condition_failures.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/conditions.jsonl
 create mode 100644 results/03-large-qwen2.5-7b/tinyllama/20260714_231710_b-n0001/conversation_protocols.jsonl
