archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150631_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150631_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150802_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150802_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150802_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150802_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150803_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150803_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150932_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150932_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150932_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150932_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_150933_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_150933_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151103_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151103_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151103_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151103_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151104_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151104_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151233_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151233_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151234_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151234_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151234_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151234_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151405_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151405_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151405_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151405_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151405_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151405_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151534_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151534_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151535_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151535_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151535_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151535_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151705_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151705_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151705_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151705_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151706_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151706_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151836_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151836_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151836_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151836_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_151836_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_151836_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152007_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152007_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152007_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152007_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152008_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152008_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152137_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152137_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152137_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152137_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152137_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152137_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152308_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152308_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152308_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152308_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152308_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152308_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152439_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152439_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152442_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152442_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152442_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152442_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152609_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152609_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152612_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152612_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152612_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152612_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152742_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152742_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152743_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152743_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152743_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152743_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152941_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152941_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152942_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152942_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_152942_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_152942_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153111_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153111_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153112_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153112_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153142_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153142_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153243_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153243_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153244_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153244_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153318_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153318_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153447_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153447_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153648_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153648_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_153848_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_153848_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192004_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192004_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192111_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192111_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192208_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192208_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192338_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192338_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192413_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192413_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192534_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192534_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192611_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192611_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_192703_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_192703_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_193708_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_193708_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_193713_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_193713_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_193817_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_193817_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_193838_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_193838_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_193850_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_193850_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_193946_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_193946_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194009_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194009_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194051_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194051_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194121_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194121_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194140_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194140_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194211_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194211_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194248_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194248_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194311_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194311_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194318_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194318_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194345_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194345_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194442_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194442_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194443_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194443_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194512_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194512_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194520_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194520_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194643_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194643_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194644_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194644_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194713_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194713_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194724_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194724_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194843_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194843_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194844_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194844_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194914_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194914_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_194924_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_194924_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195015_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195015_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195022_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195022_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195045_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195045_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195123_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195123_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195146_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195146_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195216_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195216_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195318_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195318_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195318_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195318_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195347_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195347_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195517_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195517_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195518_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195518_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195518_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195518_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_195519_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_195519_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200322_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200322_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200322_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200322_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200323_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200323_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200453_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200453_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200453_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200453_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200623_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200623_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200755_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200755_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-phi3-mini/userlm/20260712_200925_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-phi3-mini/userlm/20260712_200925_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_030251_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_030251_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_031101_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_031101_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_105159_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_105159_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_110253_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_110253_b-n0001
